202001001;ADH COTIS;468,00 €;ACABRED;Adhésion 2020;06/01/2020;; -   € ; 468,00 € ;30/01/2020;Chq N°5957551;AVOIR DE 20€ N°202003105 (Demander RIB)
202003026;ADH COTIS;387,20 €;HANNUT (Mairie);Adhésion 2020;20/03/2020;;387,20 €;;;;Facture à envoyer
202003027;ADH COTIS;252,00 €;ISSIGNY SUR MER;Adhésion 2020;20/03/2020;;252,00 €;;;;Facture à envoyer
202003028;ADH COTIS;384,00 €;LA FLECHE;Adhésion 2020;20/03/2020;;384,00 €;;;;Facture à envoyer
202003029;ADH COTIS;252,00 €;LAUNAGUET;Adhésion 2020;20/03/2020;;252,00 €;;;;Facture à envoyer
202003030;ADH COTIS;252,00 €;LE BEAUSSET;Adhésion 2020;20/03/2020;;252,00 €;;;;Facture à envoyer
202003031;ADH COTIS;648,00 €;LIEVIN;Adhésion 2020;20/03/2020;;648,00 €;;;;Facture à envoyer
202003032;ADH COTIS;648,00 €;MEYZIEU (ville);Adhésion 2020;20/03/2020;;648,00 €;;;;Facture à envoyer
202003033;ADH COTIS;384,00 €;MONTBRISON- FEURS;Adhésion 2020;23/03/2020;;384,00 €;;;;Facture à envoyer
202003034;ADH COTIS;252,00 €;MORLAIX;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003035;ADH COTIS;648,00 €;NEVERS;Adhésion 2020;23/03/2020;;648,00 €;;;;Facture à envoyer
202003036;ADH COTIS;252,00 €;OIGNIES;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003037;ADH COTIS;252,00 €;REMIREMONT;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003038;ADH COTIS;252,00 €;RENAZE;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003039;ADH COTIS;648,00 €;ROANNE;Adhésion 2020;23/03/2020;;648,00 €;;;;Facture à envoyer
202003040;ADH COTIS;252,00 €;SABLE SUR SARTHE;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003041;ADH COTIS;252,00 €;SAINT ANTONIN NOBLE VAL;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003042;ADH COTIS;384,00 €;SAINT CHAMOND;Adhésion 2020;23/03/2020;;384,00 €;;;;Facture à envoyer
202003043;ADH COTIS;648,00 €;THIONVILLE;Adhésion 2020;23/03/2020;;648,00 €;;;;Facture à envoyer
202003044;ADH COTIS;384,00 €;VERDUN;Adhésion 2020;23/03/2020;;384,00 €;;;;Facture à envoyer
202003045;ADH COTIS;648,00 €;VINCENNES;Adhésion 2020;23/03/2020;;648,00 €;;;;Facture à envoyer
202003046;ADH COTIS;252,00 €;VITRY LE FRANÇOIS;Adhésion 2020;23/03/2020;;252,00 €;;;;Facture à envoyer
202003047;AVOIR;-50,00 €;BLOIS;CHKDO -50€ sur ADH 2020;24/03/2020;;;;@ 02/04/2020;;SUR FACT 202001009
202003048;AVOIR;-30,00 €;CAUDRY;CHKDO -30€ sur ADH 2020;24/03/2020;;;;Verif adresse mail;;SUR FACT 202001019
202003049;AVOIR;-90,00 €;CCI MORBIHAN;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001021
202003050;AVOIR;-50,00 €;CHALONS EN CHAMPAGNE;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001023
202003051;AVOIR;-50,00 €;CHARTRES;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001028
202003052;AVOIR;-50,00 €;CHATELLERAULT;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001029
202003053;AVOIR;-70,00 €;COLMAR;CHKDO -70€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001030
202003054;AVOIR;-20,00 €;COM COM HAM;CHKDO -20€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001032
202003055;AVOIR;-20,00 €;COUTANCES;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001034
202003056;AVOIR;-20,00 €;CREST ;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001035
202003057;AVOIR;-30,00 €;DAX - Asso;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001036
202003058;AVOIR;-30,00 €;EPERNAY;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001040
202003059;AVOIR;-30,00 €;FECAMPS;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001041
202003060;AVOIR;-20,00 €;FIGEAC;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001043
202003061;AVOIR;-30,00 €;FIRMINY;CHKDO -30€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001044
202003062;AVOIR;-50,00 €;GAP;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001046
202003063;AVOIR;-20,00 €;GIVET;CHKDO -20€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001048
202003064;AVOIR;-20,00 €;GUEBWILLER;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001050
202003065;AVOIR;-30,00 €;HENIN BEAUMONT;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001051
202003066;AVOIR;-20,00 €;LAMBALLE;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001054
202003067;AVOIR;-20,00 €;LE CHAMBON FEUGEROLLES;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001056
202003068;AVOIR;-30,00 €;LE PUY EN VELAY;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001058
202003069;AVOIR;-30,00 €;LES HERBIERS;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001060
202003070;AVOIR;-30,00 €;LONS LE SAUNIER (FEDE JURA);CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001064
202003071;AVOIR;-90,00 €;Luxembourg;CHKDO -90€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001066
202003072;AVOIR;-20,00 €;MAYENNE;CHKDO -20€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001072
202003073;AVOIR;-50,00 €;MELUN;CHKDO -50€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001074
202003074;AVOIR;-20,00 €;MENDE;CHKDO -20€ sur ADH 2020;25/03/2020;;;;Verif adresse mail;;SUR FACT 202001075
202003075;AVOIR;-30,00 €;MONTFORT COMMUNAUTE;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 02/04/2020;;SUR FACT 202001079
202003076;AVOIR;-30,00 €;MORGES;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001081
202003077;AVOIR;-70,00 €;NANCY ;CHKDO -70€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001085
202003078;AVOIR;-90,00 €;NANTES;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001086
202003079;AVOIR;-20,00 €;ISSOIRE;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001089
202003080;AVOIR;-90,00 €;REIMS;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001095
202003081;AVOIR;-90,00 €;ROUEN;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001098
202003082;AVOIR;-20,00 €;SAINT AMAND MONTROND;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001099
202003083;AVOIR;-50,00 €;SAINT BRIEUC;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001100
202003084;AVOIR;-50,00 €;SAINT DIZIER;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001102
202003085;AVOIR;-20,00 €;SAINT JEAN DE MAURIENNE;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001103
202003086;AVOIR;-30,00 €;SAINT LO;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001104
202003087;AVOIR;-20,00 €;SAINT OMER;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001105
202003088;AVOIR;-20,00 €;SARLAT LA CANEDA;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001109
202003089;AVOIR;-30,00 €;SARREGUEMINES;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001110
202003090;AVOIR;-30,00 €;SELESTAT;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001112
202003091;AVOIR;-30,00 €;SENLIS;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001113
202003092;AVOIR;-90,00 €;STRASBOURG;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001114
202003093;AVOIR;-90,00 €;TOULON;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001115
202003094;AVOIR;-90,00 €;TOURS;CHKDO -90€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001116
202003095;AVOIR;-40,00 €;UCHVO;CHKDO -40€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001118
202003096;AVOIR;-20,00 €;VIRE;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001126
202003097;AVOIR;-30,00 €;YVERDON LES BAINS;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001127
202003098;AVOIR;-50,00 €;CAMBRAI;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001161
202003099;AVOIR;-50,00 €;CASTRES;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001162
202003100;AVOIR;-50,00 €;GRASSE;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001166
202003101;AVOIR;-20,00 €;NERAC ;CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001169
202003102;AVOIR;-30,00 €;MANDELIEU LA NAPOULE;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001180
202003103;AVOIR;-50,00 €;WAVRE;CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001182
202003104;AVOIR;-70,00 €;VANNES;CHKDO -70€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202002009
202003105;AVOIR;-20,00 €;ACABRED (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001001
202003106;AVOIR;-20,00 €;BELLEVILLE (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001007
202003107;AVOIR;-20,00 €;CASTELSARRASIN (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001018
202003108;AVOIR;-50,00 €;CCI DEUX SEVRES (Demander RIB);CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001020
202003109;AVOIR;-30,00 €;CHARENTON LE PONT (Demander RIB);CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001024
202003110;AVOIR;-50,00 €;CHARLEVILLE MEZIERES (Demander RIB);CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001027
202003111;AVOIR;-30,00 €;DAX - Ville (Demander RIB);CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001037
202003112;AVOIR;-30,00 €;ELBEUF;CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001039
202003113;AVOIR;-20,00 €;FERNEY VOLTAIRE (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001042
202003114;AVOIR;-70,00 €;FREJUS (Demander RIB);CHKDO -70€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001045
202003115;AVOIR;-20,00 €;GRANVILLE (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001049
202003116;AVOIR;-20,00 €;LA FERTE SOUS JOUARRE (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001053
202003117;AVOIR;-20,00 €;LONGWY (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001063
202003118;AVOIR;-30,00 €;LUNEVILLE (Demander RIB);CHKDO -30€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001065
202003119;AVOIR;-50,00 €;MONTBRISON MES BOUTIK (Demander RIB);CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001078
202003120;AVOIR;-50,00 €;PERIGUEUX (Demander RIB);CHKDO -50€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001091
202003121;AVOIR;-20,00 €;REVEL (Demander RIB);CHKDO -20€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001097
202003122;AVOIR;-70,00 €;ST PIERRE (Demander RIB);CHKDO -70€ sur ADH 2020;25/03/2020;;;;@ 03/04/2020;;SUR FACT 202001106
202003123;ADH COTIS;820,80 €;ST LOUIS (& Environs);Adhésion 2020;25/03/2020;;820,80 €;;;;
202003124;AVOIR;-30,00 €;ALBERTVILLE (Demander RIB);CHKDO -30€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001177
202003125;AVOIR;-50,00 €;ALES;CHKDO -50€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001159
202003126;AVOIR;-50,00 €;DOUAI;CHKDO -50€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001164
202003127;AVOIR;-20,00 €;FLERS (Demander RIB);CHKDO -20€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001165
202003128;AVOIR;-20,00 €;GUERET (Demander RIB);CHKDO -20€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001167
202003129;AVOIR;-70,00 €;LE TAMPON (Demander RIB);CHKDO -70€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001176
202003130;AVOIR;-30,00 €;MIRAMAS (Demander RIB);CHKDO -30€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001174
202003131;AVOIR;-30,00 €;PERTUIS (Demander RIB);CHKDO -30€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001170
202003132;AVOIR;-20,00 €;PONTIVY (Demander RIB);CHKDO -20€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001171
202003133;AVOIR;-70,00 €;VALENCE (Demander RIB);CHKDO -70€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001120
202003134;AVOIR;-30,00 €;VIERZON;CHKDO -30€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001123
202003135;AVOIR;-90,00 €;SAONE ET LOIRE;CHKDO -90€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;Vir le 03/04;SUR FACT 202001108
202003136;AVOIR;-20,00 €;VERNEUIL D'AVRE ET D'ITTON (Demander RIB);CHKDO -20€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001121
202003137;AVOIR;-70,00 €;CCI SEINE ESTUAIRE (Demander RIB);CHKDO -70€ sur ADH 2020;26/03/2020;;;;@ 03/04/2020;;SUR FACT 202001022
202004001;ANIM;11,83 €;SAONE ET LOIRE;Frais de gestion CHKDO Mars 2020;06/04/2020;;11,83 €;;;;
202004002;ANIM;4,49 €;GRAND CHAROLAIS;Frais de gestion CHKDO Mars 2020;06/04/2020;;4,49 €;;;;
202004003;CHKDO 2 ;;DEUX SEVRES ;Frais postaux CHKDO Mars 2020 ;06/04/2020;;0,00 €;;;;
202004004;CHKDO 2 ;11,85 €;ALENCON;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;11,85 €;;;;
202004005;CHKDO 2 ;48,15 €;ARGENTAN;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;48,15 €;;;;
202004006;CHKDO 2 ;64,50 €;BELFORT ;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;64,50 €;;;;
202004007;CHKDO 2 ;6,65 €;BOURG SAINT MAURICE;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;6,65 €;;;;
202004008;CHKDO 2 ;7,85 €;CARENTAN;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;7,85 €;;;;
202004009;CHKDO 2 ;32,60 €;LE GRAND CHAROLAIS ;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;32,60 €;;;;
202004010;CHKDO 2 ;18,00 €;LE TEIL;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;18,00 €;;;;
202004011;CHKDO 2 ;13,30 €;LONGWY;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;13,30 €;;;;
202004012;CHKDO 2 ;15,70 €;MONTFORT COMMUNAUTE;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;15,70 €;;;;
202004013;CHKDO 2 ;12,65 €;PONT A MOUSSON;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;12,65 €;;;;
202004014;CHKDO 2 ;21,65 €;SAINT CHAMOND;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;21,65 €;;;;
202004015;CHKDO 2 ;13,30 €;SAONE ET LOIRE;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;13,30 €;;;;
202004016;CHKDO 2 ;21,15 €;SARREGUEMINES;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;21,15 €;;;;
202004017;CHKDO 2 ;24,70 €;SAVERNE;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;24,70 €;;;;
202004018;CHKDO 2 ;6,65 €;UCHVO;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;6,65 €;;;;
202004019;CHKDO 2 ;22,85 €;VILLAINES LA JUHEL ;Frais postaux CHKDO 1er trimestre 2020;06/04/2020;;22,85 €;;;;
